$ build-storybook -s public --output-dir C:\msys64\tmp\chromatic--14116-atUn1HFIC8ad
info @storybook/react v6.2.8
info 
info => Cleaning outputDir: C:\msys64\tmp\chromatic--14116-atUn1HFIC8ad
info => Copying static files: ./public => ./
info => Loading presets
info => Using prebuilt manager
info => Compiling preview..
info => Loading 1 config file in "D:\Desktop\js_plugin_practice\story2\.storybook"
info => Loading 7 other files in "D:\Desktop\js_plugin_practice\story2\.storybook"
info => Adding stories defined in "D:\Desktop\js_plugin_practice\story2\.storybook\main.js"
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi D:\Desktop\js_plugin_practice\story2\node_modules\@storybook\core-server\dist\cjs\globals\polyfills.js D:\Desktop\js_plugin_practice\story2\node_modules\@storybook\core-server\dist\cjs\globals\globals.js D:\Desktop\js_plugin_practice\story2\.storybook\storybook-init-framework-entry.js D:\Desktop\js_plugin_practice\story2\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\config.js-generated-other-entry.js D:\Desktop\js_plugin_practice\story2\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js-generated-other-entry.js D:\Desktop\js_plugin_practice\story2\node_modules\@storybook\addon-links\dist\esm\preset\addDecorator.js-generated-other-entry.js D:\Desktop\js_plugin_practice\story2\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js-generated-other-entry.js D:\Desktop\js_plugin_practice\story2\node_modules\@storybook\addon-actions\dist\esm\preset\addArgs.js-generated-other-entry.js D:\Desktop\js_plugin_practice\story2\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addDecorator.js-generated-other-entry.js D:\Desktop\js_plugin_practice\story2\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addParameter.js-generated-other-entry.js D:\Desktop\js_plugin_practice\story2\.storybook\preview.js-generated-config-entry.js D:\Desktop\js_plugin_practice\story2\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 17% building 61/74 modules 13 active D:\Desktop\js_plugin_practice\story2\node_modules\@storybook\client-api\dist\esm\types.js
<s> [webpack.Progress] 17% building 61/75 modules 14 active D:\Desktop\js_plugin_practice\story2\node_modules\@storybook\client-api\dist\esm\inferControls.js
<s> [webpack.Progress] 17% building 62/75 modules 13 active D:\Desktop\js_plugin_practice\story2\node_modules\@storybook\client-api\dist\esm\inferControls.js
<s> [webpack.Progress] 17% building 62/76 modules 14 active D:\Desktop\js_plugin_practice\story2\node_modules\core-js\modules\es.array.reduce.js
<s> [webpack.Progress] 17% building 62/77 modules 15 active D:\Desktop\js_plugin_practice\story2\node_modules\core-js\modules\es.function.name.js
<s> [webpack.Progress] 17% building 62/78 modules 16 active D:\Desktop\js_plugin_practice\story2\node_modules\core-js\modules\es.array.for-each.js
<s> [webpack.Progress] 17% building 62/79 modules 17 active D:\Desktop\js_plugin_practice\story2\node_modules\core-js\modules\es.array.map.js
<s> [webpack.Progress] 17% building 62/80 modules 18 active D:\Desktop\js_plugin_practice\story2\node_modules\core-js\modules\es.array.join.js
<s> [webpack.Progress] 17% building 62/81 modules 19 active D:\Desktop\js_plugin_practice\story2\node_modules\core-js\modules\es.string.match.js
<s> [webpack.Progress] 17% building 62/82 modules 20 active D:\Desktop\js_plugin_practice\story2\node_modules\core-js\modules\web.dom-collections.for-each.js
<s> [webpack.Progress] 17% building 62/83 modules 21 active D:\Desktop\js_plugin_practice\story2\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!D:\Desktop\js_plugin_practice\story2\src\components\TaskList.jsx
<s> [webpack.Progress] 17% building 63/83 modules 20 active D:\Desktop\js_plugin_practice\story2\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!D:\Desktop\js_plugin_practice\story2\src\components\TaskList.jsx
<s> [webpack.Progress] 17% building 63/84 modules 21 active D:\Desktop\js_plugin_practice\story2\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!D:\Desktop\js_plugin_practice\story2\src\components\Task.jsx
<s> [webpack.Progress] 17% building 63/85 modules 22 active D:\Desktop\js_plugin_practice\story2\node_modules\airbnb-js-shims\target\es5.js
<s> [webpack.Progress] 17% building 63/86 modules 23 active D:\Desktop\js_plugin_practice\story2\node_modules\core-js\internals\export.js
<s> [webpack.Progress] 17% building 63/87 modules 24 active D:\Desktop\js_plugin_practice\story2\node_modules\core-js\internals\redefine.js
<s> [webpack.Progress] 17% building 63/88 modules 25 active D:\Desktop\js_plugin_practice\story2\node_modules\core-js\internals\object-assign.js
<s> [webpack.Progress] 17% building 63/89 modules 26 active D:\Desktop\js_plugin_practice\story2\node_modules\core-js\internals\regexp-exec.js
<s> [webpack.Progress] 17% building 63/90 modules 27 active D:\Desktop\js_plugin_practice\story2\node_modules\core-js\internals\an-object.js
<s> [webpack.Progress] 17% building 63/91 modules 28 active D:\Desktop\js_plugin_practice\story2\node_modules\core-js\internals\fails.js
<s> [webpack.Progress] 17% building 63/92 modules 29 active D:\Desktop\js_plugin_practice\story2\node_modules\core-js\internals\regexp-flags.js
<s> [webpack.Progress] 17% building 63/93 modules 30 active D:\Desktop\js_plugin_practice\story2\node_modules\core-js\internals\descriptors.js
<s> [webpack.Progress] 17% building 63/94 modules 31 active D:\Desktop\js_plugin_practice\story2\node_modules\core-js\internals\global.js
<s> [webpack.Progress] 17% building 63/95 modules 32 active D:\Desktop\js_plugin_practice\story2\node_modules\core-js\internals\inherit-if-required.js
<s> [webpack.Progress] 17% building 63/96 modules 33 active D:\Desktop\js_plugin_practice\story2\node_modules\core-js\internals\is-forced.js
<s> [webpack.Progress] 17% building 63/97 modules 34 active D:\Desktop\js_plugin_practice\story2\node_modules\core-js\internals\object-define-property.js
<s> [webpack.Progress] 17% building 63/98 modules 35 active D:\Desktop\js_plugin_practice\story2\node_modules\core-js\internals\object-get-own-property-names.js
<s> [webpack.Progress] 17% building 63/99 modules 36 active D:\Desktop\js_plugin_practice\story2\node_modules\core-js\internals\is-regexp.js
<s> [webpack.Progress] 17% building 63/100 modules 37 active D:\Desktop\js_plugin_practice\story2\node_modules\core-js\internals\regexp-sticky-helpers.js
<s> [webpack.Progress] 17% building 63/101 modules 38 active D:\Desktop\js_plugin_practice\story2\node_modules\core-js\internals\internal-state.js
<s> [webpack.Progress] 17% building 63/102 modules 39 active D:\Desktop\js_plugin_practice\story2\node_modules\core-js\internals\well-known-symbol.js
<s> [webpack.Progress] 17% building 63/103 modules 40 active D:\Desktop\js_plugin_practice\story2\node_modules\core-js\internals\set-species.js
<s> [webpack.Progress] 17% building 63/104 modules 41 active D:\Desktop\js_plugin_practice\story2\node_modules\react\index.js
<s> [webpack.Progress] 17% building 63/105 modules 42 active D:\Desktop\js_plugin_practice\story2\node_modules\util-deprecate\browser.js
<s> [webpack.Progress] 17% building 64/105 modules 41 active D:\Desktop\js_plugin_practice\story2\node_modules\util-deprecate\browser.js
<s> [webpack.Progress] 17% building 65/105 modules 40 active D:\Desktop\js_plugin_practice\story2\node_modules\util-deprecate\browser.js
<s> [webpack.Progress] 17% building 66/105 modules 39 active D:\Desktop\js_plugin_practice\story2\node_modules\util-deprecate\browser.js
<s> [webpack.Progress] 18% building 67/105 modules 38 active D:\Desktop\js_plugin_practice\story2\node_modules\util-deprecate\browser.js
<s> [webpack.Progress] 18% building 68/105 modules 37 active D:\Desktop\js_plugin_practice\story2\node_modules\util-deprecate\browser.js
<s> [webpack.Progress] 18% building 69/105 modules 36 active D:\Desktop\js_plugin_practice\story2\node_modules\util-deprecate\browser.js
<s> [webpack.Progress] 18% building 70/105 modules 35 active D:\Desktop\js_plugin_practice\story2\node_modules\util-deprecate\browser.js
<s> [webpack.Progress] 18% building 71/105 modules 34 active D:\Desktop\js_plugin_practice\story2\node_modules\util-deprecate\browser.js
<s> [webpack.Progress] 18% building 72/105 modules 33 active D:\Desktop\js_plugin_practice\story2\node_modules\util-deprecate\browser.js
<s> [webpack.Progress] 18% building 73/105 modules 32 active D:\Desktop\js_plugin_practice\story2\node_modules\util-deprecate\browser.js
<s> [webpack.Progress] 18% building 74/105 modules 31 active D:\Desktop\js_plugin_practice\story2\node_modules\util-deprecate\browser.js
<s> [webpack.Progress] 19% building 75/105 modules 30 active D:\Desktop\js_plugin_practice\story2\node_modules\util-deprecate\browser.js
<s> [webpack.Progress] 19% building 76/105 modules 29 active D:\Desktop\js_plugin_practice\story2\node_modules\util-deprecate\browser.js
<s> [webpack.Progress] 19% building 77/105 modules 28 active D:\Desktop\js_plugin_practice\story2\node_modules\util-deprecate\browser.js
<s> [webpack.Progress] 19% building 78/105 modules 27 active D:\Desktop\js_plugin_practice\story2\node_modules\util-deprecate\browser.js
<s> [webpack.Progress] 19% building 79/105 modules 26 active D:\Desktop\js_plugin_practice\story2\node_modules\util-deprecate\browser.js
<s> [webpack.Progress] 19% building 80/105 modules 25 active D:\Desktop\js_plugin_practice\story2\node_modules\util-deprecate\browser.js
<s> [webpack.Progress] 19% building 81/105 modules 24 active D:\Desktop\js_plugin_practice\story2\node_modules\util-deprecate\browser.js
<s> [webpack.Progress] 19% building 82/105 modules 23 active D:\Desktop\js_plugin_practice\story2\node_modules\util-deprecate\browser.js
<s> [webpack.Progress] 19% building 82/106 modules 24 active D:\Desktop\js_plugin_practice\story2\node_modules\core-js\internals\object-to-string.js
<s> [webpack.Progress] 19% building 82/107 modules 25 active D:\Desktop\js_plugin_practice\story2\node_modules\core-js\internals\to-string-tag-support.js
<s> [webpack.Progress] 19% building 82/108 modules 26 active D:\Desktop\js_plugin_practice\story2\node_modules\core-js\internals\fix-regexp-well-known-symbol-logic.js
<s> [webpack.Progress] 19% building 82/109 modules 27 active D:\Desktop\js_plugin_practice\story2\node_modules\core-js\internals\to-length.js
<s> [webpack.Progress] 19% building 82/110 modules 28 active D:\Desktop\js_plugin_practice\story2\node_modules\core-js\internals\to-integer.js
<s> [webpack.Progress] 19% building 82/111 modules 29 active D:\Desktop\js_plugin_practice\story2\node_modules\core-js\internals\require-object-coercible.js
<s> [webpack.Progress] 19% building 82/112 modules 30 active D:\Desktop\js_plugin_practice\story2\node_modules\core-js\internals\advance-string-index.js
<s> [webpack.Progress] 19% building 82/113 modules 31 active D:\Desktop\js_plugin_practice\story2\node_modules\core-js\internals\regexp-exec-abstract.js
<s> [webpack.Progress] 19% building 82/114 modules 32 active D:\Desktop\js_plugin_practice\story2\node_modules\core-js\internals\get-substitution.js
<s> [webpack.Progress] 19% building 82/115 modules 33 active D:\Desktop\js_plugin_practice\story2\node_modules\@storybook\react\dist\esm\client\preview\types-6-0.js
<s> [webpack.Progress] 19% building 82/116 modules 34 active D:\Desktop\js_plugin_practice\story2\node_modules\@storybook\addon-links\dist\esm\constants.js
<s> [webpack.Progress] 19% building 82/117 modules 35 active D:\Desktop\js_plugin_practice\story2\node_modules\ts-dedent\dist\index.js
<s> [webpack.Progress] 19% building 82/118 modules 36 active D:\Desktop\js_plugin_practice\story2\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\toConsumableArray.js
<s> [webpack.Progress] 19% building 82/119 modules 37 active D:\Desktop\js_plugin_practice\story2\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\objectSpread2.js
<s> [webpack.Progress] 19% building 83/119 modules 36 active D:\Desktop\js_plugin_practice\story2\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\objectSpread2.js
<s> [webpack.Progress] 19% building 83/120 modules 37 active D:\Desktop\js_plugin_practice\story2\node_modules\react\cjs\react-jsx-runtime.production.min.js
<s> [webpack.Progress] 20% building 84/120 modules 36 active D:\Desktop\js_plugin_practice\story2\node_modules\react\cjs\react-jsx-runtime.production.min.js
<s> [webpack.Progress] 20% building 85/120 modules 35 active D:\Desktop\js_plugin_practice\story2\node_modules\react\cjs\react-jsx-runtime.production.min.js
<s> [webpack.Progress] 20% building 86/120 modules 34 active D:\Desktop\js_plugin_practice\story2\node_modules\react\cjs\react-jsx-runtime.production.min.js
<s> [webpack.Progress] 20% building 87/120 modules 33 active D:\Desktop\js_plugin_practice\story2\node_modules\react\cjs\react-jsx-runtime.production.min.js
<s> [webpack.Progress] 20% building 88/120 modules 32 active D:\Desktop\js_plugin_practice\story2\node_modules\react\cjs\react-jsx-runtime.production.min.js
<s> [webpack.Progress] 20% building 89/120 modules 31 active D:\Desktop\js_plugin_practice\story2\node_modules\react\cjs\react-jsx-runtime.production.min.js
<s> [webpack.Progress] 20% building 90/120 modules 30 active D:\Desktop\js_plugin_practice\story2\node_modules\react\cjs\react-jsx-runtime.production.min.js
<s> [webpack.Progress] 20% building 91/120 modules 29 active D:\Desktop\js_plugin_practice\story2\node_modules\react\cjs\react-jsx-runtime.production.min.js
<s> [webpack.Progress] 21% building 92/120 modules 28 active D:\Desktop\js_plugin_practice\story2\node_modules\react\cjs\react-jsx-runtime.production.min.js
<s> [webpack.Progress] 21% building 93/120 modules 27 active D:\Desktop\js_plugin_practice\story2\node_modules\react\cjs\react-jsx-runtime.production.min.js
<s> [webpack.Progress] 21% building 94/120 modules 26 active D:\Desktop\js_plugin_practice\story2\node_modules\react\cjs\react-jsx-runtime.production.min.js
<s> [webpack.Progress] 21% building 95/120 modules 25 active D:\Desktop\js_plugin_practice\story2\node_modules\react\cjs\react-jsx-runtime.production.min.js
<s> [webpack.Progress] 21% building 96/120 modules 24 active D:\Desktop\js_plugin_practice\story2\node_modules\react\cjs\react-jsx-runtime.production.min.js
<s> [webpack.Progress] 21% building 97/120 modules 23 active D:\Desktop\js_plugin_practice\story2\node_modules\react\cjs\react-jsx-runtime.production.min.js
<s> [webpack.Progress] 21% building 98/120 modules 22 active D:\Desktop\js_plugin_practice\story2\node_modules\react\cjs\react-jsx-runtime.production.min.js
<s> [webpack.Progress] 21% building 99/120 modules 21 active D:\Desktop\js_plugin_practice\story2\node_modules\react\cjs\react-jsx-runtime.production.min.js
<s> [webpack.Progress] 22% building 100/120 modules 20 active D:\Desktop\js_plugin_practice\story2\node_modules\react\cjs\react-jsx-runtime.production.min.js
<s> [webpack.Progress] 22% building 101/120 modules 19 active D:\Desktop\js_plugin_practice\story2\node_modules\react\cjs\react-jsx-runtime.production.min.js
<s> [webpack.Progress] 22% building 102/120 modules 18 active D:\Desktop\js_plugin_practice\story2\node_modules\react\cjs\react-jsx-runtime.production.min.js
<s> [webpack.Progress] 22% building 102/121 modules 19 active D:\Desktop\js_plugin_practice\story2\node_modules\core-js\modules\es.array.every.js
<s> [webpack.Progress] 22% building 102/122 modules 20 active D:\Desktop\js_plugin_practice\story2\node_modules\core-js\modules\es.array.index-of.js
<s> [webpack.Progress] 22% building 102/123 modules 21 active D:\Desktop\js_plugin_practice\story2\node_modules\core-js\modules\es.array.includes.js
<s> [webpack.Progress] 22% building 102/124 modules 22 active D:\Desktop\js_plugin_practice\story2\node_modules\core-js\internals\collection.js
<s> [webpack.Progress] 22% building 102/125 modules 23 active D:\Desktop\js_plugin_practice\story2\node_modules\core-js\internals\string-multibyte.js
<s> [webpack.Progress] 22% building 102/126 modules 24 active D:\Desktop\js_plugin_practice\story2\node_modules\core-js\internals\to-indexed-object.js
<s> [webpack.Progress] 22% building 103/126 modules 23 active D:\Desktop\js_plugin_practice\story2\node_modules\core-js\internals\to-indexed-object.js
<s> [webpack.Progress] 22% building 103/127 modules 24 active D:\Desktop\js_plugin_practice\story2\node_modules\@storybook\addons\dist\esm\public_api.js
<s> [webpack.Progress] 22% building 103/128 modules 25 active D:\Desktop\js_plugin_practice\story2\node_modules\react-element-to-jsx-string\dist\cjs\index.js
<s> [webpack.Progress] 22% building 103/129 modules 26 active D:\Desktop\js_plugin_practice\story2\node_modules\core-js\internals\create-non-enumerable-property.js
<s> [webpack.Progress] 22% building 103/130 modules 27 active D:\Desktop\js_plugin_practice\story2\node_modules\@storybook\addon-actions\dist\esm\models\index.js
<s> [webpack.Progress] 22% building 103/131 modules 28 active D:\Desktop\js_plugin_practice\story2\node_modules\@storybook\addon-actions\dist\esm\preview\index.js
<s> [webpack.Progress] 22% building 103/132 modules 29 active D:\Desktop\js_plugin_practice\story2\node_modules\@storybook\addon-backgrounds\dist\esm\decorators\withBackground.js
<s> [webpack.Progress] 22% building 103/133 modules 30 active D:\Desktop\js_plugin_practice\story2\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\index.js
<s> [webpack.Progress] 22% building 104/133 modules 29 active D:\Desktop\js_plugin_practice\story2\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\index.js
<s> [webpack.Progress] 22% building 105/133 modules 28 active D:\Desktop\js_plugin_practice\story2\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\index.js
<s> [webpack.Progress] 22% building 106/133 modules 27 active D:\Desktop\js_plugin_practice\story2\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\index.js
<s> [webpack.Progress] 22% building 107/133 modules 26 active D:\Desktop\js_plugin_practice\story2\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\index.js
<s> [webpack.Progress] 22% building 108/133 modules 25 active D:\Desktop\js_plugin_practice\story2\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\index.js
<s> [webpack.Progress] 23% building 109/133 modules 24 active D:\Desktop\js_plugin_practice\story2\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\index.js
<s> [webpack.Progress] 23% building 110/133 modules 23 active D:\Desktop\js_plugin_practice\story2\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\index.js
<s> [webpack.Progress] 23% building 111/133 modules 22 active D:\Desktop\js_plugin_practice\story2\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\index.js
<s> [webpack.Progress] 23% building 112/133 modules 21 active D:\Desktop\js_plugin_practice\story2\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\index.js
<s> [webpack.Progress] 23% building 113/133 modules 20 active D:\Desktop\js_plugin_practice\story2\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\index.js
<s> [webpack.Progress] 23% building 114/133 modules 19 active D:\Desktop\js_plugin_practice\story2\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\index.js
<s> [webpack.Progress] 23% building 115/133 modules 18 active D:\Desktop\js_plugin_practice\story2\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\index.js
<s> [webpack.Progress] 23% building 115/134 modules 19 active D:\Desktop\js_plugin_practice\story2\node_modules\core-js\modules\es.string.includes.js
<s> [webpack.Progress] 23% building 116/134 modules 18 active D:\Desktop\js_plugin_practice\story2\node_modules\core-js\modules\es.string.includes.js
<s> [webpack.Progress] 24% building 117/134 modules 17 active D:\Desktop\js_plugin_practice\story2\node_modules\core-js\modules\es.string.includes.js
<s> [webpack.Progress] 24% building 117/135 modules 18 active D:\Desktop\js_plugin_practice\story2\node_modules\react\cjs\react.production.min.js
<s> [webpack.Progress] 24% building 118/135 modules 17 active D:\Desktop\js_plugin_practice\story2\node_modules\react\cjs\react.production.min.js
<s> [webpack.Progress] 24% building 119/135 modules 16 active D:\Desktop\js_plugin_practice\story2\node_modules\react\cjs\react.production.min.js
<s> [webpack.Progress] 24% building 119/136 modules 17 active D:\Desktop\js_plugin_practice\story2\node_modules\@storybook\addon-docs\dist\esm\blocks\mdx.js
<s> [webpack.Progress] 24% building 120/136 modules 16 active D:\Desktop\js_plugin_practice\story2\node_modules\@storybook\addon-docs\dist\esm\blocks\mdx.js
<s> [webpack.Progress] 24% building 120/137 modules 17 active D:\Desktop\js_plugin_practice\story2\node_modules\lodash\_baseAssignValue.js
<s> [webpack.Progress] 24% building 120/138 modules 18 active D:\Desktop\js_plugin_practice\story2\node_modules\lodash\_baseIteratee.js
<s> [webpack.Progress] 24% building 120/139 modules 19 active D:\Desktop\js_plugin_practice\story2\node_modules\lodash\_baseForOwn.js
<s> [webpack.Progress] 24% building 120/140 modules 20 active D:\Desktop\js_plugin_practice\story2\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\types.js
<s> [webpack.Progress] 24% building 121/140 modules 19 active D:\Desktop\js_plugin_practice\story2\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\types.js
<s> [webpack.Progress] 24% building 122/140 modules 18 active D:\Desktop\js_plugin_practice\story2\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\types.js
<s> [webpack.Progress] 24% building 123/140 modules 17 active D:\Desktop\js_plugin_practice\story2\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\types.js
<s> [webpack.Progress] 24% building 124/140 modules 16 active D:\Desktop\js_plugin_practice\story2\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\types.js
<s> [webpack.Progress] 25% building 125/140 modules 15 active D:\Desktop\js_plugin_practice\story2\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\types.js
<s> [webpack.Progress] 25% building 126/140 modules 14 active D:\Desktop\js_plugin_practice\story2\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\types.js
<s> [webpack.Progress] 25% building 126/141 modules 15 active D:\Desktop\js_plugin_practice\story2\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\extractDocgenProps.js
<s> [webpack.Progress] 25% building 126/142 modules 16 active D:\Desktop\js_plugin_practice\story2\node_modules\core-js\modules\esnext.symbol.replace-all.js
<s> [webpack.Progress] 25% building 126/143 modules 17 active D:\Desktop\js_plugin_practice\story2\node_modules\core-js\modules\esnext.symbol.pattern-match.js
